,Survived,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3
0,0,1,22.0,1,0,7.25,0,0,1,0,0,1
1,1,0,38.0,1,0,71.2833,1,0,0,1,0,0
2,1,0,26.0,0,0,7.925,0,0,1,0,0,1
3,1,0,35.0,1,0,53.1,0,0,1,1,0,0
4,0,1,35.0,0,0,8.05,0,0,1,0,0,1
5,0,1,41.0,0,0,8.4583,0,1,0,0,0,1
6,0,1,54.0,0,0,51.8625,0,0,1,1,0,0
7,0,1,2.0,3,1,21.075,0,0,1,0,0,1
8,1,0,27.0,0,2,11.1333,0,0,1,0,0,1
9,1,0,14.0,1,0,30.0708,1,0,0,0,1,0
10,1,0,4.0,1,1,16.7,0,0,1,0,0,1
11,1,0,58.0,0,0,26.55,0,0,1,1,0,0
12,0,1,20.0,0,0,8.05,0,0,1,0,0,1
13,0,1,39.0,1,5,31.275,0,0,1,0,0,1
14,0,0,14.0,0,0,7.8542,0,0,1,0,0,1
15,1,0,55.0,0,0,16.0,0,0,1,0,1,0
16,0,1,2.0,4,1,29.125,0,1,0,0,0,1
17,1,1,32.0,0,0,13.0,0,0,1,0,1,0
18,0,0,31.0,1,0,18.0,0,0,1,0,0,1
19,1,0,3.0,0,0,7.225,1,0,0,0,0,1
20,0,1,35.0,0,0,26.0,0,0,1,0,1,0
21,1,1,34.0,0,0,13.0,0,0,1,0,1,0
22,1,0,15.0,0,0,8.0292,0,1,0,0,0,1
23,1,1,28.0,0,0,35.5,0,0,1,1,0,0
24,0,0,8.0,3,1,21.075,0,0,1,0,0,1
25,1,0,38.0,1,5,31.3875,0,0,1,0,0,1
26,0,1,63.0,0,0,7.225,1,0,0,0,0,1
27,0,1,19.0,3,2,263.0,0,0,1,1,0,0
28,1,0,66.0,0,0,7.8792,0,1,0,0,0,1
29,0,1,63.0,0,0,7.8958,0,0,1,0,0,1
30,0,1,40.0,0,0,27.7208,1,0,0,1,0,0
31,1,0,45.0,1,0,146.5208,1,0,0,1,0,0
32,1,0,8.0,0,0,7.75,0,1,0,0,0,1
33,0,1,66.0,0,0,10.5,0,0,1,0,1,0
34,0,1,28.0,1,0,82.1708,1,0,0,1,0,0
35,0,1,42.0,1,0,52.0,0,0,1,1,0,0
36,1,1,76.0,0,0,7.2292,1,0,0,0,0,1
37,0,1,21.0,0,0,8.05,0,0,1,0,0,1
38,0,0,18.0,2,0,18.0,0,0,1,0,0,1
39,1,0,14.0,1,0,11.2417,1,0,0,0,0,1
40,0,0,40.0,1,0,9.475,0,0,1,0,0,1
41,0,0,27.0,1,0,21.0,0,0,1,0,1,0
42,0,1,60.0,0,0,7.8958,1,0,0,0,0,1
43,1,0,3.0,1,2,41.5792,1,0,0,0,1,0
44,1,0,19.0,0,0,7.8792,0,1,0,0,0,1
45,0,1,72.0,0,0,8.05,0,0,1,0,0,1
46,0,1,80.0,1,0,15.5,0,1,0,0,0,1
47,1,0,66.0,0,0,7.75,0,1,0,0,0,1
48,0,1,80.0,2,0,21.6792,1,0,0,0,0,1
49,0,0,18.0,1,0,17.8,0,0,1,0,0,1
50,0,1,7.0,4,1,39.6875,0,0,1,0,0,1
